Name,Nation,Position,OVR,PAC,SHO,PAS,DRI,DEF,PHY,team
Idris El Mizouni,Tunisia,CM,68,64.0,58.0,64.0,65.0,62.0,73.0,Tunisia
Hamza Rafia,Tunisia,CM,68,60.0,67.0,68.0,74.0,48.0,63.0,Tunisia
Anis Slimane,Tunisia,CM,67,65.0,61.0,62.0,68.0,58.0,75.0,Tunisia
Mohamed Belhadj Mahmoud,Tunisia,CDM,67,67.0,58.0,63.0,66.0,64.0,70.0,Tunisia
Alaa Ghram,Tunisia,CB,67,72.0,42.0,57.0,63.0,67.0,69.0,Tunisia
Amin Cherni,Tunisia,LB,66,74.0,33.0,54.0,60.0,59.0,67.0,Tunisia
Mohamed Dräger,Tunisia,RB,65,67.0,62.0,61.0,65.0,61.0,61.0,Tunisia
Chiheb Labidi,Tunisia,CM,64,64.0,51.0,61.0,65.0,59.0,71.0,Tunisia
Noureddine Farhat,Tunisia,GK,57,57.0,57.0,57.0,57.0,57.0,57.0,Tunisia
Aymen Dahmen,Tunisia,GK,57,57.0,57.0,57.0,57.0,57.0,57.0,Tunisia
Bechir Ben Said,Tunisia,GK,57,57.0,57.0,57.0,57.0,57.0,57.0,Tunisia
Sabri Ben Hassan,Tunisia,GK,57,57.0,57.0,57.0,57.0,57.0,57.0,Tunisia
Iñaki Williams,Ghana,RM,83,94.0,81.0,74.0,80.0,45.0,84.0,Ghana
Thomas Partey,Ghana,CDM,83,59.0,71.0,80.0,77.0,80.0,82.0,Ghana
Mohammed Kudus,Ghana,RW,80,89.0,76.0,72.0,86.0,60.0,74.0,Ghana
Antoine Semenyo,Ghana,RM,80,80.0,78.0,73.0,81.0,40.0,79.0,Ghana
Abdul Mumin,Ghana,CB,77,76.0,49.0,61.0,69.0,77.0,76.0,Ghana
Rahman Baba,Ghana,LB,76,77.0,66.0,69.0,74.0,72.0,78.0,Ghana
Mohammed Salisu,Ghana,CB,76,59.0,36.0,50.0,54.0,77.0,80.0,Ghana
Joseph Aidoo,Ghana,CB,75,69.0,27.0,46.0,50.0,74.0,80.0,Ghana
Gideon Mensah,Ghana,LB,74,76.0,57.0,65.0,72.0,68.0,67.0,Ghana
Alidu Seidu,Ghana,CB,74,61.0,43.0,61.0,70.0,75.0,67.0,Ghana
Jordan Ayew,Ghana,RM,73,66.0,73.0,70.0,75.0,56.0,71.0,Ghana
Lawrence Ati Zigi,Ghana,GK,73,72.0,70.0,66.0,74.0,40.0,73.0,Ghana
Christopher Bonsu Baah,Ghana,LM,73,87.0,65.0,64.0,79.0,34.0,66.0,Ghana
Tariq Lamptey,Ghana,RB,73,84.0,44.0,66.0,76.0,69.0,49.0,Ghana
Elisha Owusu,Ghana,CDM,73,55.0,54.0,68.0,70.0,70.0,70.0,Ghana
Salis Abdul Samed,Ghana,CDM,73,58.0,49.0,63.0,69.0,71.0,77.0,Ghana
Jerome Opoku,Ghana,CB,72,59.0,43.0,54.0,59.0,73.0,80.0,Ghana
Ibrahim Sulemana,Ghana,CDM,71,71.0,62.0,64.0,68.0,70.0,70.0,Ghana
Ransford-Yeboah Königsdörffer,Ghana,ST,71,81.0,69.0,64.0,74.0,42.0,64.0,Ghana
Kamaldeen Sulemana,Ghana,LM,71,88.0,63.0,63.0,76.0,28.0,59.0,Ghana
Prince Kwabena Adu,Ghana,ST,70,73.0,69.0,57.0,67.0,26.0,66.0,Ghana
Jonas Adjetey,Ghana,CB,70,70.0,23.0,47.0,50.0,71.0,71.0,Ghana
Brandon Thomas-Asante,Ghana,ST,69,83.0,67.0,59.0,69.0,34.0,76.0,Ghana
Kwasi Sibo,Ghana,CDM,69,63.0,54.0,58.0,65.0,67.0,79.0,Ghana
Caleb Yirenkyi,Ghana,CM,67,66.0,59.0,59.0,67.0,63.0,70.0,Ghana
Joseph Anang,Ghana,GK,67,67.0,67.0,66.0,68.0,33.0,65.0,Ghana
Evan Ndicka,Ivory Coast,CB,81,74.0,53.0,69.0,69.0,81.0,82.0,Cote d'Ivoire
Franck Yannick Kessié,Ivory Coast,CDM,80,78.0,77.0,73.0,78.0,78.0,86.0,Cote d'Ivoire
Wilfried Singo,Ivory Coast,CB,80,80.0,59.0,70.0,73.0,79.0,84.0,Cote d'Ivoire
Nicolas Pépé,Ivory Coast,RM,80,88.0,77.0,76.0,82.0,36.0,67.0,Cote d'Ivoire
Odilon Kossounou,Ivory Coast,CB,80,80.0,32.0,64.0,67.0,81.0,78.0,Cote d'Ivoire
Ousmane Diomande,Ivory Coast,CB,80,80.0,26.0,51.0,70.0,79.0,86.0,Cote d'Ivoire
Evann Guessand,Ivory Coast,RW,79,83.0,76.0,73.0,79.0,36.0,77.0,Cote d'Ivoire
Amad,Ivory Coast,CAM,79,85.0,74.0,75.0,83.0,54.0,52.0,Cote d'Ivoire
Emmanuel Agbadou,Ivory Coast,CB,79,80.0,48.0,63.0,66.0,78.0,83.0,Cote d'Ivoire
Seko Fofana,Ivory Coast,CM,77,68.0,75.0,74.0,76.0,71.0,80.0,Cote d'Ivoire
Ibrahim Sangaré,Ivory Coast,CDM,77,58.0,65.0,72.0,71.0,77.0,79.0,Cote d'Ivoire
Hamed Junior Traoré,Ivory Coast,LM,77,78.0,70.0,72.0,80.0,57.0,61.0,Cote d'Ivoire
Guéla Doué,Ivory Coast,RB,77,72.0,47.0,70.0,72.0,74.0,78.0,Cote d'Ivoire
Yahia Fofana,Ivory Coast,GK,76,78.0,71.0,70.0,79.0,41.0,74.0,Cote d'Ivoire
Simon Adingra,Ivory Coast,RM,76,87.0,70.0,70.0,80.0,30.0,52.0,Cote d'Ivoire
Alban Lafont,Ivory Coast,GK,75,71.0,70.0,69.0,81.0,47.0,76.0,Cote d'Ivoire
Bénie Traoré,Ivory Coast,LM,75,86.0,74.0,64.0,80.0,32.0,67.0,Cote d'Ivoire
Clément Akpa,Ivory Coast,CB,74,70.0,42.0,61.0,67.0,74.0,72.0,Cote d'Ivoire
Willy Boly,Ivory Coast,CB,73,34.0,36.0,59.0,55.0,74.0,71.0,Cote d'Ivoire
Ghislain Konan,Ivory Coast,LB,72,79.0,51.0,66.0,70.0,68.0,74.0,Cote d'Ivoire
Parfait Guiagon,Ivory Coast,LM,72,72.0,67.0,66.0,77.0,26.0,58.0,Cote d'Ivoire
Ismaila Soro,Ivory Coast,CDM,71,67.0,52.0,60.0,65.0,69.0,72.0,Cote d'Ivoire
Bazoumana Touré,Ivory Coast,LM,70,91.0,59.0,62.0,71.0,28.0,51.0,Cote d'Ivoire
Mohamed Koné,Ivory Coast,GK,68,68.0,68.0,64.0,70.0,31.0,64.0,Cote d'Ivoire
Christ Ravynel Inao Oulaï,Ivory Coast,CAM,64,74.0,50.0,61.0,69.0,58.0,49.0,Cote d'Ivoire
Martial Godo,Ivory Coast,RM,63,73.0,59.0,58.0,66.0,35.0,47.0,Cote d'Ivoire
Siyabonga Ngezana,South Africa,CB,73,75.0,37.0,48.0,60.0,74.0,79.0,South Africa
Gift Links,South Africa,LB,72,87.0,56.0,67.0,74.0,64.0,68.0,South Africa
Lyle Foster,South Africa,ST,72,81.0,72.0,61.0,69.0,36.0,73.0,South Africa
Bongokuhle Hlongwane,South Africa,RB,71,80.0,67.0,60.0,72.0,66.0,70.0,South Africa
Kobamelo Kodisang,South Africa,RM,68,84.0,67.0,61.0,70.0,28.0,47.0,South Africa
Yusuf Maart,South Africa,CM,67,73.0,57.0,67.0,67.0,53.0,51.0,South Africa
Ime Okon,South Africa,CB,67,77.0,30.0,44.0,59.0,68.0,70.0,South Africa
Luke Le Roux,South Africa,CM,66,62.0,59.0,62.0,67.0,60.0,71.0,South Africa
Sphephelo Sithole,South Africa,CDM,65,64.0,53.0,59.0,61.0,64.0,74.0,South Africa
Shandre Campbell,South Africa,LW,65,80.0,59.0,57.0,71.0,22.0,51.0,South Africa
Samukele Kabini,South Africa,LB,63,71.0,29.0,54.0,60.0,59.0,60.0,South Africa
Kegs Chauke,South Africa,CM,61,71.0,56.0,58.0,64.0,56.0,62.0,South Africa
Antonio van Wyk,South Africa,LW,61,76.0,59.0,56.0,60.0,31.0,54.0,South Africa
Olwethu Makhanya,South Africa,CB,57,74.0,32.0,42.0,44.0,56.0,64.0,South Africa
Ronwen Williams,South Africa,GK,57,57.0,57.0,57.0,57.0,57.0,57.0,South Africa
S. Chaine,South Africa,GK,57,57.0,57.0,57.0,57.0,57.0,57.0,South Africa
Ricardo Goss,South Africa,GK,57,57.0,57.0,57.0,57.0,57.0,57.0,South Africa
T. Smith,South Africa,CB,57,57.0,57.0,57.0,57.0,57.0,57.0,South Africa
K. Ndamane,South Africa,RB,57,57.0,57.0,57.0,57.0,57.0,57.0,South Africa
M. Mbokazi,South Africa,CB,57,57.0,57.0,57.0,57.0,57.0,57.0,South Africa
S. Kabini,South Africa,LB,57,57.0,57.0,57.0,57.0,57.0,57.0,South Africa
N. Sibisi,South Africa,CB,57,57.0,57.0,57.0,57.0,57.0,57.0,South Africa
T. Matuludi,South Africa,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,South Africa
T. Moremi,South Africa,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,South Africa
R. Mofokeng,South Africa,RM,57,57.0,57.0,57.0,57.0,57.0,57.0,South Africa
M. Shabalala,South Africa,ST,57,57.0,57.0,57.0,57.0,57.0,57.0,South Africa
Vozinha,Cape Verde,GK,57,57.0,57.0,57.0,57.0,57.0,57.0,Cabo Verde
Marcio Rosa,Cape Verde,GK,57,57.0,57.0,57.0,57.0,57.0,57.0,Cabo Verde
Bruno Varela,Cape Verde,GK,57,57.0,57.0,57.0,57.0,57.0,57.0,Cabo Verde
W. Pina,Cape Verde,RB,57,57.0,57.0,57.0,57.0,57.0,57.0,Cabo Verde
Stopira,Cape Verde,CB,57,57.0,57.0,57.0,57.0,57.0,57.0,Cabo Verde
Deni,Cape Verde,CB,57,57.0,57.0,57.0,57.0,57.0,57.0,Cabo Verde
Roberto Lopez,Cape Verde,CB,57,57.0,57.0,57.0,57.0,57.0,57.0,Cabo Verde
K. Pires,Cape Verde,CB,57,57.0,57.0,57.0,57.0,57.0,57.0,Cabo Verde
S. Lopes Cabral,Cape Verde,LB,57,57.0,57.0,57.0,57.0,57.0,57.0,Cabo Verde
Steven Moriera,Cape Verde,RB,57,57.0,57.0,57.0,57.0,57.0,57.0,Cabo Verde
A. Tavares,Cape Verde,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Cabo Verde
Kevin Linhares,Cape Verde,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Cabo Verde
A. Santos,Cape Verde,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Cabo Verde
Joao Paulo,Cape Verde,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Cabo Verde
Jovane Cabral,Cape Verde,LM,57,57.0,57.0,57.0,57.0,57.0,57.0,Cabo Verde
Jamiro Monteiro,Cape Verde,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Cabo Verde
D. Duarte,Cape Verde,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Cabo Verde
Laroys Duarte,Cape Verde,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Cabo Verde
Y. Semedo,Cape Verde,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Cabo Verde
Telmo Arcanjo,Cape Verde,RM,57,57.0,57.0,57.0,57.0,57.0,57.0,Cabo Verde
J. Correia,Cape Verde,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Cabo Verde
Djallon Livramento,Cape Verde,ST,57,57.0,57.0,57.0,57.0,57.0,57.0,Cabo Verde
Garry Rodrigues,Cape Verde,RW,57,57.0,57.0,57.0,57.0,57.0,57.0,Cabo Verde
Ryan Mendes,Cape Verde,LW,57,57.0,57.0,57.0,57.0,57.0,57.0,Cabo Verde
Helio Varela,Cape Verde,ST,57,57.0,57.0,57.0,57.0,57.0,57.0,Cabo Verde
Nuno Da Costa,Cape Verde,ST,57,57.0,57.0,57.0,57.0,57.0,57.0,Cabo Verde
Yoane Wissa,DR Congo,ST,82,85.0,82.0,70.0,80.0,31.0,71.0,Congo DR
Simon Banza,DR Congo,ST,81,79.0,81.0,62.0,77.0,36.0,79.0,Congo DR
Aaron Wan-Bissaka,DR Congo,RB,80,80.0,51.0,69.0,77.0,78.0,73.0,Congo DR
Cédric Bakambu,DR Congo,ST,77,78.0,78.0,68.0,72.0,40.0,68.0,Congo DR
Arthur Masuaku,DR Congo,LB,75,79.0,62.0,74.0,78.0,68.0,79.0,Congo DR
Noah Sadiki,DR Congo,CM,74,77.0,65.0,68.0,76.0,68.0,76.0,Congo DR
Joris Kayembe,DR Congo,LB,74,79.0,60.0,71.0,74.0,66.0,74.0,Congo DR
Silas,DR Congo,RM,74,90.0,69.0,61.0,79.0,52.0,71.0,Congo DR
Ngal'ayel Mukau,DR Congo,CDM,74,69.0,57.0,65.0,71.0,70.0,75.0,Congo DR
Samuel Essende,DR Congo,ST,74,73.0,72.0,50.0,67.0,26.0,81.0,Congo DR
Axel Tuanzebe,DR Congo,RB,73,76.0,36.0,64.0,68.0,73.0,75.0,Congo DR
Afimico Pululu,DR Congo,ST,72,85.0,70.0,58.0,73.0,27.0,75.0,Congo DR
Edo Kayembe,DR Congo,CM,71,72.0,66.0,69.0,70.0,67.0,78.0,Congo DR
Charles Pickel,DR Congo,CM,71,63.0,63.0,68.0,69.0,67.0,80.0,Congo DR
Beni Baningime,DR Congo,CDM,71,46.0,52.0,63.0,70.0,69.0,73.0,Congo DR
Dylan Batubinsika,DR Congo,CB,71,69.0,28.0,52.0,55.0,69.0,79.0,Congo DR
Steve Kapuadi,DR Congo,CB,71,65.0,33.0,45.0,50.0,70.0,83.0,Congo DR
Marcel Tisserand,DR Congo,CB,70,72.0,58.0,66.0,66.0,68.0,80.0,Congo DR
Meschack Elia,DR Congo,ST,70,82.0,68.0,67.0,75.0,26.0,70.0,Congo DR
Nathanaël Mbuku,DR Congo,RM,70,73.0,63.0,68.0,74.0,35.0,53.0,Congo DR
Jeremy Ngakia,DR Congo,RB,69,71.0,38.0,57.0,67.0,68.0,63.0,Congo DR
Pelly-Ruddock Mpanzu,DR Congo,CM,68,77.0,63.0,66.0,69.0,67.0,81.0,Congo DR
William Balikwisha,DR Congo,CAM,68,75.0,61.0,63.0,75.0,41.0,61.0,Congo DR
Lionel Mpasi,DR Congo,GK,67,67.0,66.0,66.0,65.0,45.0,66.0,Congo DR
Joel Kiassumbua,DR Congo,GK,57,57.0,57.0,57.0,57.0,57.0,57.0,Congo DR
Joris Delle,DR Congo,GK,57,57.0,57.0,57.0,57.0,57.0,57.0,Congo DR
Lautaro Martínez,Argentina,ST,88,81.0,88.0,75.0,84.0,51.0,83.0,Argentina
Julián Alvarez,Argentina,ST,87,85.0,87.0,81.0,87.0,57.0,79.0,Argentina
Alexis Mac Allister,Argentina,CM,87,66.0,82.0,85.0,85.0,78.0,76.0,Argentina
Lionel Messi,Argentina,RW,86,78.0,85.0,85.0,90.0,33.0,64.0,Argentina
Emiliano Martínez,Argentina,GK,85,83.0,82.0,82.0,85.0,56.0,85.0,Argentina
Rodrigo De Paul,Argentina,CM,84,75.0,78.0,83.0,83.0,76.0,83.0,Argentina
Enzo Fernández,Argentina,CM,84,68.0,75.0,85.0,81.0,73.0,75.0,Argentina
Exequiel Palacios,Argentina,CM,84,62.0,76.0,80.0,82.0,81.0,71.0,Argentina
Gerónimo Rulli,Argentina,GK,82,82.0,77.0,80.0,83.0,54.0,81.0,Argentina
Nicolás Otamendi,Argentina,CB,82,60.0,57.0,64.0,62.0,83.0,85.0,Argentina
Cristian Romero,Argentina,CB,82,66.0,48.0,62.0,65.0,83.0,81.0,Argentina
Giuliano Simeone,Argentina,RM,81,91.0,73.0,72.0,81.0,45.0,81.0,Argentina
Nahuel Molina,Argentina,RB,79,82.0,67.0,73.0,76.0,75.0,71.0,Argentina
Juan Musso,Argentina,GK,79,79.0,77.0,73.0,82.0,44.0,81.0,Argentina
Thiago Almada,Argentina,CAM,79,79.0,74.0,79.0,83.0,51.0,58.0,Argentina
